id_l,id_r,duration_l,title_l,producer_l,genre_l,image_l,director_l,productionCompany_l,datepublished_l,awards_l,actor_l,review_l,editor_l,duration_r,title_r,producer_r,genre_r,image_r,director_r,productionCompany_r,datepublished_r,awards_r,actor_r,review_r,editor_r
Q3502702,node2b83e1db198de7c74af6b6ad12b46e_<http://www.imdb.com/title/tt0406951/>,,Suburban Secrets,Michael Raso,pornographic film,,Joseph W. Sarno,,2004,,,,,,Suburban Secrets,,Genres: Drama | Romance,http://ia.media-imdb.com/images/G/01/imdb/images/widget/amazon._CB339202444_.png,Joseph W. Sarno,,,,Tom Cikoski,Not so secret,
Q3502702,node113b54a09776a8bba97d8134fcec31e_<http://www.hotmovies.com/video/137530/Suburban-Secrets-Episode-5/>,,Suburban Secrets,Michael Raso,pornographic film,,Joseph W. Sarno,,2004,,,,,00:24:07,Suburban Secrets Episode 5,,Oral -> Cunnilingus,http://imgcover-0.hotmovies.com/image/cover/137/137530.cover.jpg,,Seduction Cinema,,,,,
Q1294711,node86e1b59c647b546f9efebac2d41b65_<http://www.imdb.com/title/tt0027690/>,+104 minute,The Gorgeous Hussy,Clarence Brown|Joseph L. Mankiewicz,romance film|drama film|film based on literature|biographical film,Gorgeous Hussy6.JPG,Clarence Brown,Metro-Goldwyn-Mayer,1936,,,,Blanche Sewell,,The Gorgeous Hussy,,Genres: Drama | History,http://ia.media-imdb.com/images/M/MV5BMTc5MjQyMjQ4NV5BMl5BanBnXkFtZTcwNTI2MDkxMQ@@._V1_SX214_AL_.jpg,Clarence Brown,,,Nominated for 2 Oscars.,Louis Calhern,Politics Then and Now,
Q1294711,nodefdf5bc2ca2682ede6d0bc375b15bdf5_<http://www.nytimes.com/movies/movie/20387/The-Gorgeous-Hussy/overview>,+104 minute,The Gorgeous Hussy,Clarence Brown|Joseph L. Mankiewicz,romance film|drama film|film based on literature|biographical film,Gorgeous Hussy6.JPG,Clarence Brown,Metro-Goldwyn-Mayer,1936,,,,Blanche Sewell,PT102M,The Gorgeous Hussy,,"Biopic, Historical, Romance",,Clarence Brown,,,,,,
Q1294711,nodec7d878ef592d93e1a0132abbcec398_<http://www.hollywood.com/movies/5055593/the-gorgeous-hussy>,+104 minute,The Gorgeous Hussy,Clarence Brown|Joseph L. Mankiewicz,romance film|drama film|film based on literature|biographical film,Gorgeous Hussy6.JPG,Clarence Brown,Metro-Goldwyn-Mayer,1936,,,,Blanche Sewell,1hr 42mins.,The Gorgeous Hussy,Joseph L. Mankiewicz,"Romance, Historical, Biopic",http://cdn-media-10.hollywood.com/images/300x450/3656971.jpg,Clarence Brown,,,,,,
Q1294711,node39a7c94c76430b8f46c26250414bc9_<http://www.movieposterdb.com/movie/0027690/The-Gorgeous-Hussy.html>,+104 minute,The Gorgeous Hussy,Clarence Brown|Joseph L. Mankiewicz,romance film|drama film|film based on literature|biographical film,Gorgeous Hussy6.JPG,Clarence Brown,Metro-Goldwyn-Mayer,1936,,,,Blanche Sewell,,The Gorgeous Hussy,,,http://www.movieposterdb.com/posters/09_09/1936/27690/l_27690_dcf38395.jpg,Clarence Brown,,,,Franchot Tone,,
Q1294711,node602c11e99f618f842788dddea3a1e22c_<http://www.themoviedb.org/movie/112284-the-gorgeous-hussy>,+104 minute,The Gorgeous Hussy,Clarence Brown|Joseph L. Mankiewicz,romance film|drama film|film based on literature|biographical film,Gorgeous Hussy6.JPG,Clarence Brown,Metro-Goldwyn-Mayer,1936,,,,Blanche Sewell,PT1H43M,The Gorgeous Hussy,,Drama,http://image.tmdb.org/t/p/w300/yUTJ0nKfODQaSlsB4sbkul2SrFk.jpg,Clarence Brown,,,,Joan Crawford,,
Q632718,node5a9c7c7b19d68dd389e41c46710ce_<http://www.movieposterdb.com/movie/0039286/Crossfire.html>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_f6d05a2a.jpg,Edward Dmytryk,,,,Richard Benedict,,
Q632718,nodeae14b0bfeaafafa11094e4c21299936c_<http://www.movieposterdb.com/movie/0039286/Crossfire.html>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_f6d05a2a.jpg,Edward Dmytryk,,,,Robert Mitchum,,
Q632718,nodefc4bbaa140e6c96bbb24024b91de5_<http://www.movieposterdb.com/movie/0039286/Crossfire.html>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_f6d05a2a.jpg,Edward Dmytryk,,,,Robert Ryan,,
Q632718,nodec671379fb73bd1995c7f5046e72cce5a_<http://www.movieposterdb.com/movie/0039286/Crossfire.html>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_f6d05a2a.jpg,Edward Dmytryk,,,,Gloria Grahame,,
Q632718,nodeda661a9eac99b17827bd473f05ec1a_<http://www.movieposterdb.com/movie/0039286/Crossfire.html>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_f6d05a2a.jpg,Edward Dmytryk,,,,Robert Young,,
Q632718,node8216f98b6969a784c818b6b3cc982a_<http://www.movieposterdb.com/poster/fe610e45>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_02/1947/39286/l_39286_fe610e45.jpg,Edward Dmytryk,,,,Gloria Grahame,,
Q632718,nodece88e3f851deccc81755d6a64196d33e_<http://www.movieposterdb.com/poster/241c8ef9>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/14_02/1947/39286/l_39286_241c8ef9.jpg,Edward Dmytryk,,,,Robert Ryan,,
Q632718,node8d1e9ade81f35651709c8f86239b8e41_<http://www.movieposterdb.com/poster/bab2cd1e>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_03/1947/39286/l_39286_bab2cd1e.jpg,Edward Dmytryk,,,,Gloria Grahame,,
Q632718,node752a29d48c447c22a48eab3cf1ca4edf_<http://www.movieposterdb.com/poster/1b92b9c6>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_03/1947/39286/l_39286_1b92b9c6.jpg,Edward Dmytryk,,,,Richard Benedict,,
Q632718,nodeedfa4376d1c9ab73e8bed38fc555396_<http://www.movieposterdb.com/poster/828b83cb>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_05/1947/39286/l_39286_828b83cb.jpg,Edward Dmytryk,,,,Robert Ryan,,
Q632718,node90ada37718dd94cc2612d632b3f5d362_<http://www.movieposterdb.com/poster/55d4ba87>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_03/1947/39286/l_39286_55d4ba87.jpg,Edward Dmytryk,,,,Robert Mitchum,,
Q632718,nodec0552769f09748eab92d6e2c88da82cd_<http://www.zap2it.com/movie/crossfire/MV000053050000?aid=zap2it>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,Genres: Crime drama,http://zap2it.tmsimg.com/movieposters/v6/AllPhotos/3193/p3193_p_v6_aa.jpg,,,,,,,
Q632718,node60ecc7311ab6195b5305be0b32bb653_<http://www.movieposterdb.com/poster/f26f80ab>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_f26f80ab.jpg,Edward Dmytryk,,,,Lex Barker,,
Q632718,nodec9d64a9261c872126eae5801552c6a_<http://www.movieposterdb.com/poster/de313980>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/10_07/1947/39286/l_39286_de313980.jpg,Edward Dmytryk,,,,Robert Mitchum,,
Q632718,node3f217cf1cd86df79dd3f324db4e6ee35_<http://www.movieposterdb.com/poster/cfda289d>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_05/1947/39286/l_39286_cfda289d.jpg,Edward Dmytryk,,,,Robert Young,,
Q632718,node7c2c882b412ff2889adc79e58bcc748_<http://www.movieposterdb.com/poster/bd52e766>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/08_03/1947/39286/l_39286_bd52e766.jpg,Edward Dmytryk,,,,Robert Mitchum,,
Q632718,node43e46dbae13da8cc1ae32130f634bfff_<http://www.movieposterdb.com/poster/e41455de>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/11_11/1947/39286/l_39286_e41455de.jpg,Edward Dmytryk,,,,Lex Barker,,
Q632718,node6bda0e292173bd650cdafa7440ef8c_<http://www.movieposterdb.com/poster/6b62e8b5>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_6b62e8b5.jpg,Edward Dmytryk,,,,Tom Keene,,
Q632718,nodef163326638b79a72daa8bdafb075c1f6_<http://www.movieposterdb.com/poster/24c9a1a3>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/05_06/1947/0039286/l_20477_0039286_24c9a1a3.jpg,Edward Dmytryk,,,,Richard Benedict,,
Q632718,node4931daa59fd641398aa5d3746d90686_<http://www.movieposterdb.com/poster/6c912820>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_05/1947/39286/l_39286_6c912820.jpg,Edward Dmytryk,,,,Lex Barker,,
Q632718,node83c21285d05377cc571c5ad8c2ad69_<http://www.movieposterdb.com/poster/f6d05a2a>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/07_10/1947/39286/l_39286_f6d05a2a.jpg,Edward Dmytryk,,,,Steve Brodie,,
Q632718,node1478905d731be27dd53589d7a9a0c2a2_<http://www.movieposterdb.com/poster/8c2fd932>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/08_06/1947/39286/l_39286_8c2fd932.jpg,Edward Dmytryk,,,,Robert Young,,
Q632718,node7874bbe1abfc082a64976479d7b2e67_<http://www.movieposterdb.com/poster/5aca4885>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/11_10/1947/39286/l_39286_5aca4885.jpg,Edward Dmytryk,,,,Jacqueline White,,
Q632718,nodebc7bf3fe1dbc7c48c6b014c680aff0_<http://www.movieposterdb.com/poster/e72d18f2>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/09_04/1947/39286/l_39286_e72d18f2.jpg,Edward Dmytryk,,,,Steve Brodie,,
Q632718,node82d4d1d293a43ec3770ade2d07dd8a3_<http://www.movieposterdb.com/poster/ab5ae547>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_05/1947/39286/l_39286_ab5ae547.jpg,Edward Dmytryk,,,,Lex Barker,,
Q632718,node8c2748dc8a80808a9c17677a1aac379_<http://www.movieposterdb.com/poster/151f6110>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_03/1947/39286/l_39286_151f6110.jpg,Edward Dmytryk,,,,Jacqueline White,,
Q632718,node4a8059265fd3ee8ff76396d2ff359a_<http://www.movieposterdb.com/poster/fe610e45/>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire,,,http://www.movieposterdb.com/posters/12_02/1947/39286/l_39286_fe610e45.jpg,Edward Dmytryk,,,,Lex Barker,,
Q632718,nodefc8e62613ac62a525a8f2b1e98138f6_<http://www.imdb.com/title/tt0039286/plotsummary>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire (1947),,,"http://ia.media-imdb.com/images/M/MV5BODI3NzI5ODMwM15BMl5BanBnXkFtZTgwMzg1MDkxMTE@._V1_SX67_CR0,0,67,98_AL_.jpg",,,,,,,
Q632718,nodece891ac9cda8c271218a9584b36967_<http://www.listal.com/movie/crossfire>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Crossfire (1947),,,,,,,,,,
Q632718,node88677149b7d55286ec388d8e48633d5a_<http://www.videofutur.fr/viewTitleDetails.do?titreId=102587>,+88 minute,Crossfire,Dore Schary|Adrian Scott,film noir|drama film,CrossfirePoster2.jpg,Edward Dmytryk,RKO Pictures,1947,National Board of Review: Top Ten Films,,Bechdel test,Harry W. Gerstad,,Feux crois�s(Crossfire)deEdward Dmytryk,,Classiques,,Edward Dmytryk,,,,,,
Q5372517,nodee0519f6c1c9f85c94c4d9a0754ae5ba_<http://www.bigscreen.com/NowShowing.php?movie=79990&view=media>,,Emir,,,,Chito S. Roño,,2010,,,,Jerrold Tarog,,Emir Kusturica,,,,,,,,Guillaume Canet,,
Q4832493,node69b5ace81b75dda26f194bdc46b169_<http://spicyonion.com/movie/azhagar-malai/>,,Azhagar Malai,,action film,,S. P. Rajkumar,,2009,,,,,,Azhagar Malai,,,http://cdn.spicyonion.com/cache/images/profile/movie/2009/azhagarmalai-225x300.jpg,Rajakumar,,,,,,
Q4127274,node2ff2303e82ada31080a0643cb1a552b8_<http://www.zap2it.com/movie/everybody-wants-to-be-italian/MV002082250000?aid=zap2it>,,Everybody Wants to Be Italian,,romantic comedy,,Jason Todd Ipson,,2007|2009,,,,,,Everybody Wants to Be Italian,,"Genres: Romantic comedy, Comedy",http://zap2it.tmsimg.com/assets/p173507_d_v6_aa.jpg,,,,,,,
Q4127274,node6b4add6dac08fa9b6edebc5eb8a72_<http://www.traileraddict.com/everybody-wants-be-italian/lost-cat>,,Everybody Wants to Be Italian,,romantic comedy,,Jason Todd Ipson,,2007|2009,,,,,,Everybody Wants to Be Italian,,,,,,,,,,
Q4127274,nodeffd3d54f9dfcb2b7f1348d89476fec_<http://www.traileraddict.com/everybody-wants-be-italian>,,Everybody Wants to Be Italian,,romantic comedy,,Jason Todd Ipson,,2007|2009,,,,,,Everybody Wants to Be Italian,,Comedy,//cdn.traileraddict.com/ftimg/roadside-attractions/everybodyitalian/1.jpg,Jason Todd Ipson,Roadside Attractions,,,Cerina Vincent,,
Q4127274,nodeff9d99934da98c575f7364a987d6f049_<http://www.traileraddict.com/everybody-wants-be-italian>,,Everybody Wants to Be Italian,,romantic comedy,,Jason Todd Ipson,,2007|2009,,,,,,Everybody Wants to Be Italian,,Romance,//cdn.traileraddict.com/ftimg/roadside-attractions/everybodyitalian/1.jpg,Jason Todd Ipson,Roadside Attractions,,,Marisa Petroro,,
Q7929319,node7dacac7cbd0c03174b2cd697e7116d2_<http://twomovies.us/watch_movie/Vijaypath>,,Vijaypath,,drama film,,,,1994|1994,,,,,90 min.,Watch Vijaypath (1994) movie Online,,,http://img.twomovies.us/movie/no_img.jpg,http://twomovies.us/actor_director/Farogh_Siddique,,,,,,
Q5352401,node1bddedfa437e602397cc8779e6f8673e_<http://www.imdb.com/title/tt0082210/>,,El crack,José Luis Garci,crime novel,,José Luis Garci,,1981,,,,,,El crack,,Crime,http://ia.media-imdb.com/images/G/01/imdb/images/widget/amazon._CB339202444_.png,José Luis Garci,,,2 wins.,José Bódalo,,
Q5352401,node184dd975d92cbb8da56c51e2c4fe2dc1_<http://www.fulltv.com.ar/peliculas/el-crack.html>,,El crack,José Luis Garci,crime novel,,José Luis Garci,,1981,,,,,PT81M,El crack,,,http://www.fulltv.com.ar/images/peliculas/el-crack.jpg,José Martínez Suárez,,,,,,
Q6358749,node4ac2ca84d9e26b9c5723511e84d4684_<http://musicmazaa.com/telugu/audiosongs/movie/Kamli.html>,,Kamli,,drama film,,K. N. T. Sastry,,2006,,,,Beena Paul,,Kamli,http://musicmazaa.com/telugu/audiosongs/movie/Kamli.html/#Hari+Charan+Prasad,,http://musicmazaa.com/telugu/audiosongs/movie/Kamli.html///images.musicmazaa.com/media/images/medium/movies/telugu/kamli.jpg,http://musicmazaa.com/telugu/audiosongs/movie/Kamli.html/#K.N.T.+Sastry,,,,http://musicmazaa.com/telugu/audiosongs/movie/Kamli.html/#Shafi,,
Q6358749,nodeb6f79ecfea126c621b6ec35ff6e769_<http://www.lyricsmasti.com/song/3992/get_lyrics_of_Kamli-Kamli.html>,,Kamli,,drama film,,K. N. T. Sastry,,2006,,,,Beena Paul,,Kamli Kamli,,,,Aadesh Shrivastava,,,,,,
Q6358749,noded552b75759c84abb4293b3506042fe1_<http://musicmazaa.com/punjabi/audiosongs/movie/Kamli+Hoyee.html>,,Kamli,,drama film,,K. N. T. Sastry,,2006,,,,Beena Paul,,Kamli Hoyee,,,http://musicmazaa.com/punjabi/audiosongs/movie/Kamli+Hoyee.html///images.musicmazaa.com/media/images/medium/movies/punjabi/kamli_hoyee.jpg,,,,,http://musicmazaa.com/punjabi/audiosongs/movie/Kamli+Hoyee.html/#Geeta+Zaildar,,
Q4921036,node2d3c2b761e73c36ffb1471381f6cdd_<http://www.nytimes.com/movies/movie/388121/Black-Irish/overview>,+93 minute,Black Irish,J. Todd Harris,drama film,,Brad Gann,,2007,,,,,PT94M,Black Irish,,"Crime, Drama, Sports",,Brad Gann,,,,,,
Q4921036,nodedb753a3f275155ddc942fb16e2668b8a_<http://www.traileraddict.com/black-irish>,+93 minute,Black Irish,J. Todd Harris,drama film,,Brad Gann,,2007,,,,,,Black Irish,,Drama,//cdn.traileraddict.com/ftimg/palisades-pictures/black_irish/1.jpg,Brad Gann,Palisades Pictures,,,Melissa Leo,,
