,id,genre,image,author,publisher,title,datePublished,publication,copyrightHolder
13,node1bbbe1d431dc1cd649bc5e62cc286f9_<https://www.kirkusreviews.com/book-reviews/gregg-hurwitz/the-program-2/>,,https://d3myrwj42s63no.cloudfront.net/180/006/053/040/5/0060530405.jpg,Gregg Hurwitz,,THE PROGRAM,,,
14,node3920b3623f38e6a5f5af1e9d20b5bf_<http://www.harpercollins.com/books/9780060530419>,,,by Gregg Hurwitz,,The Program,On Sale: 08/30/2005,,
15,nodec1824fc23f8ab47370124bb479222c_<http://www.harpercollins.com/books/9780060530419>,,,by Gregg Hurwitz,,The Program,On Sale: 08/30/2005,,
16,nodec9fe9b47e9479113510ad4f726d64_<https://itunes.apple.com/us/book/id449868241?ign-mpt=uo%3D4>,Romance,http://a2.mzstatic.com/us/r30/Publication4/v4/cf/d6/1d/cfd61db0-bbde-43e1-945a-1dc086f1b919/cover225x225.jpeg,Suzanne Young,Simon Pulse,The Program,,,
17,node95cf85acfad68c1668c861c31ea3_<http://www.harpercollins.com/9780060530419/the-program>,,,by Gregg Hurwitz,,The Program,On Sale: 08/30/2005,,
18,nodefd2a6482fb9ff03031bf224d25f43c9_<http://www.alibris.com/booksearch?qwork=5403281&qcond=6&matches=34&qsort=p&cm_sp=1rec-_-RHS-_-p1-0>,,http://www3.alibris-static.com/the-program/isbn/9780440237266_l.jpg,http://www.alibris.com/booksearch?qwork=5403281&qcond=6&matches=34&qsort=p&cm_sp=1rec-_-RHS-_-p1-0//search/books/author/Stephen-Walsh-White?aid=5408548,,The Program,,,
19,nodea4e19fdaf57572b38e8b27596b0fc9d_<https://www.kirkusreviews.com/book-reviews/suzanne-young/program/>,,https://d1ldy8a769gy68.cloudfront.net/180/978/144/244/580/2/9781442445802.jpg,Suzanne Young,,THE PROGRAM,,,
20,node1484a6ca5885e522cebfe2939eda7_<http://www.harpercollins.com/books/9780060786427>,,,by Gregg Hurwitz,,The Program,On Sale: 08/31/2004,,
21,node7bce1a591dbb1da51e2edc721a15c7_<https://www.kirkusreviews.com/author/stephen-white/>,,https://d3myrwj42s63no.cloudfront.net/180/038/549/903/5/0385499035.jpg,,,THE PROGRAM,,,
22,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE728tifBfo5hGltZZECvSsSkPjZRduJZD4isQaSTv0hHmAxehxD1JVJjPl3tKTu0r7jXOsaPnNjIu_hXb1_thvHN2oR4IIG_PF6fbtA2FatZcWvJBRTnUVI8CdEMJ98OkrP6hh_Y,,,Brideshead Revisited,,,
23,nodef550956fa16b41d49967e0496e924f_<http://www.abebooks.com/products/isbn/9780316926348/9061569694>,,http://isbn.abebooks.com/lbr/md/45/31/brideshead-revisited/md0316926345.jpg,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,1999,,
24,nodea8724a8cdd23428bfc2e1fa8fca48ac_<http://bookoutlet.com/Store/Browse/_/N-954>,,http://images.bookoutlet.com/covers/large/isbn978031/9780316216456-l.jpg,"Waugh, Evelyn",,Brideshead Revisited,,,
25,nodebfe1657bdd557c9d88c9e0f388935ce2_<https://www.kirkusreviews.com/book-reviews/evelyn-waugh/brideshead-revisited/>,,https://d3myrwj42s63no.cloudfront.net/180/031/604/299/4/0316042994.jpg,Evelyn Waugh,,BRIDESHEAD REVISITED,,,
26,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72eseYoR06rhZKXy7ttRUppz1AndWL-n6y058zfxSXLOOM7v9ALyIm7lEXUyzh-wTI94ibaGUAC9zOF5sEitIOlxiuEd8epvk-c_bKRrZ8VgSK1iloJxCGkCoaZ_W5jk20qy_Lw,,,Brideshead Revisited,,,
27,nodeb7138d509b2646c2f7e81dcbcdc1136_<http://www.bookfinder.com/book/0316926345/>,,http://pictures.abebooks.com/isbn/9780316926348-us-300.jpg,"Waugh, Evelyn","Back Bay Books, 1999",Brideshead Revisited,,,
28,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71b77JDDlXrHp8xJH4MhseJOKwVUS7Ur1hW_eQT3ZR0Cz3cqMjeU04sL4J5almV-4DQyS8gD8yw2m8q9xftS3vOxFHynG04lkpLyGKmSYbMocHD7Iml-S4bMj80w0ZhaprBQ6RF,,,Brideshead Revisited,,,
29,noded4cfe1f7f87c951447836b669aa6c_<http://www.bookdepository.com/Brideshead-Revisited-Evelyn-Waugh/9780316041560>,,http://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/large/9780/3160/9780316041560.jpg,Evelyn Waugh,"Little, Brown & Company",Brideshead Revisited,01 Aug 2008,,
30,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72qXiIRBaotiGKLOdobIAx6j4nY_JQNOic6XtJ_zKWH4f38EhAELGATCWJPZPIqfU3f6FT6Ewfc5MCAjEKMhFpKuEUBWJy3utdGZ5VOWiFkW9vGZqWZA-UVttbNeAZMsNdRgD9d,,,Brideshead Revisited,,,
31,node5feb2df25dc569e4c23cd4c5d3e8ad1_<http://www.abebooks.com/products/isbn/9781602834866/9542435704>,,,Evelyn Waugh,BBC Audiobooks America,Brideshead Revisited,2008,,
32,nodeb39b79c1545b04040b3a2da9738ae_<https://www.bookshare.org/browse/book/588849?returnPath=L2Jyb3dzZS9hdXRob3I%252FbW9kdWxlTmFtZT1wdWJsaWMma2V5PUV2ZWx5biBXYXVnaCZyZXN1bHRzVmlldz1UQUJMRQ%253D%253D>,,,Evelyn Waugh,"Little, Brown and Company",Brideshead Revisited,12/11/12,,Evelyn Waugh
33,node211bb585dd8ea140e6294f03eb428de_<http://brothersjudd.com/index.cfm/fuseaction/reviews.detail/book_id/948>,,,http://brothersjudd.com/index.cfm/fuseaction/reviews.detail/book_id/948/index.cfm/fuseaction/reviews.authlist/author_id/784,,Brideshead Revisited,1945,,
34,node177b22fd5add714c655c3be1523af_<http://www.bookdepository.com/Decline-Fall-No-2-Evelyn-Waugh/9780141193427?b=-3&t=-20>,,,Evelyn Waugh,,Brideshead Revisited,04 Jul 2011,,
35,nodeed789da1d17eab6c27ea0968899db_<http://isbndb.com/author/nigel_havers>,,,http://isbndb.com/author/waugh_evelyn,http://isbndb.com/publisher/csa_word,Brideshead Revisited,,,
36,node45704e9fb82749b96d9148b84db967e_<http://www.powells.com/book/brideshead-revisited-9780316216456>,,,Evelyn Waugh,,Brideshead Revisited,,,
37,nodeafb156ed19bfe9fcb12d65ceb9311ed_<https://www.bookshare.org/browse/book/588849?returnPath=L2Jyb3dzZS9hdXRob3I%252FbW9kdWxlTmFtZT1wdWJsaWMma2V5PUV2ZWx5biBXYXVnaA%253D%253D>,,,Evelyn Waugh,"Little, Brown and Company",Brideshead Revisited,12/11/12,,Evelyn Waugh
38,node911acd9ade8be1a935a6597617d2dc35_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
39,node9dd5751f83e8346438d35277e5c2f847_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
40,node4f6c87f7e4462dce8a5228df496ecee_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
41,nodec6a4ae6c807228afd4f3d6f3a716ee_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
42,node83b0248442c0c83ca86b9e2c7ba336_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
43,node123dad2e4d8ee47dd6c0dfe1d824977a_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
44,node9251edbefb2c45d56835e4728a7084d8_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,Evelyn Waugh,Little Brown and Company,Brideshead Revisited,1973,,
45,node2d7ea05242fdd99bcf129def24324e2e_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
46,nodebf35edc3dcbdfbb5454dfa508e1c218_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,Evelyn Waugh,Back Bay Books,Brideshead Revisited,,,
47,nodefad0a67aca50a746932096572b4cd13_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
48,node28b94d989916b8854d367c79a80d443_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
49,nodec0a2ee7cc91ebaa87227eba63345221f_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,Evelyn Waugh,Back Bay Books,Brideshead Revisited,,,
50,nodec0c049ff83bc5d99603e7c2c852afa_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
51,node354ed31aeddc518ec73df1c1474f1596_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
52,node6c6e15d46c9eb31527848e92985dc2be_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
53,nodeb65e33f46cd5a4789790b790bc13c375_<http://www.abebooks.com/book-search/title/brideshead-revisited/author/waugh/page-1/>,,,"Waugh, Evelyn",Back Bay Books,Brideshead Revisited,,,
54,node91993ed5bbea48be2d9655a6316aac_<http://www.brothersjudd.com/index.cfm/fuseaction/reviews.detail/book_id/948/Brideshead%20R.htm>,,,http://www.brothersjudd.com/index.cfm/fuseaction/reviews.detail/book_id/948/Brideshead%20R.htm/index.cfm/fuseaction/reviews.authlist/author_id/784,,Brideshead Revisited,1945,,
55,nodeed9686aaf493305c0f199ca2bfc1fa5_<http://modernmrsdarcy.com/2013/04/7-books-i-read-over-and-over-again/>,,http://modernmrsdarcy.com/wp-content/uploads/2013/04/brideshead.jpg,http://modernmrsdarcy.com/authors/evelyn-waugh/,,Brideshead Revisited,,,
56,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70WHCzVpLA6nucQHmf7A9td4sR_4zQwuz7ZOd5V3hnLD9CZ8TG5WfJSfam-bPafg1B4zC5tpNZJ0E-Pk4b6M4m6pYQNuzNf29ii13bHeh4RrWmNuDsZAMZduCWK2ncVpPGDRQdg,,,Brideshead Revisited,,,
57,https://books.google.com/books/about/Brideshead_Revisited.html?id=_R0rAAAAIAAJ,,https://books.google.com/books/content?id=_R0rAAAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71E_4d-eoKSSH9b7_C0dbnag6GlmdVAp9dJXfg81bx13PgvzcD3xmSQKfp1DrQPGPvK8NHntZRBSJCnrCvlHLMFrn83giDphtQlJQs9ct3pYJjsWrYNxYcpLtPxm9ErVU5MlTEk,,,Brideshead Revisited,,,
58,node7e5f781d11838d41213574468e0a1de_<http://brothersjudd.com/index.cfm/fuseaction/reviews.detail/book_id/948/Brideshead%20R.htm>,,,http://brothersjudd.com/index.cfm/fuseaction/reviews.detail/book_id/948/Brideshead%20R.htm/index.cfm/fuseaction/reviews.authlist/author_id/784,,Brideshead Revisited,1945,,
59,noded69b88347cff0b8bb2b9dbd32f4617_<http://www.booktopia.com.au/abhorsen-garth-nix/prod9781743316603.html>,,,,,Abhorsen,,,
60,nodeb65551c3123647c13eecde48f0222b57_<https://www.kirkusreviews.com/lists/get-lost-worlds-fantasy/?page=12>,,https://d1ldy8a769gy68.cloudfront.net/180/006/027/825/0/0060278250.jpg,,,ABHORSEN,,,
61,node7243ca69b69a6ab3f7ef2d4db533766_<http://www.booktopia.com.au/abhorsen-garth-nix/prod9781741750201.html>,,,,,Abhorsen,,,
62,node9c5987fa4e659623a165db9d93216d5_<http://www.anobii.com/books/Abhorsen/9788842913030/01af8afeee3dd4b36e>,,http://image.anobii.com/anobi/image_book.php?item_id=01af8afeee3dd4b36e&time=&type=4,http://www.anobii.com/books/Abhorsen/9788842913030/01af8afeee3dd4b36e//contributors/Garth_Nix/345935,Nord,Abhorsen,01/01/2006,,
63,node1baac97ef49c5be303ca6952bfd6699_<https://www.bookshare.org/browse/book/359914?returnPath=L2Jyb3dzZS9hdXRob3I%2FbW9kdWxlTmFtZT1wdWJsaWMma2V5PUdhcnRoIE5peA%3D%3D>,,,Garth Nix,HarperCollins,Abhorsen,07/04/11,,Garth Nix
64,nodefef38d1eef4a5eec5b793d996d14765_<http://www.anobii.com/books/Abhorsen/9788850212545/016cfaf2c03e1a86f2>,,http://image.anobii.com/anobi/image_book.php?item_id=016cfaf2c03e1a86f2&time=&type=4,http://www.anobii.com/books/Abhorsen/9788850212545/016cfaf2c03e1a86f2//contributors/Garth_Nix/345935,TEA,Abhorsen,01/01/2007,,
65,node392c6c55158fea123a64c44d7c0798_<http://www.bookdepository.com/category/307/Childrens-Literature-Studies-General/>,,,Garth Nix,,Abhorsen,03 Jan 2005,,
66,node179d862bedb7ed8dc36889179f4f4c7_<https://www.kirkusreviews.com/book-reviews/garth-nix/abhorsen/>,,https://d1ldy8a769gy68.cloudfront.net/180/006/027/825/0/0060278250.jpg,Garth Nix,,ABHORSEN,,,
67,nodebd46d5b86ee4bd52b864f5a9ada5364_<http://www.bookdepository.com/author/Garth-Nix>,,,Garth Nix,,Abhorsen,01 Feb 2004,,
68,node6bab5bd99a84bcb329f69e4cd3358196_<http://www.powells.com/book/abhorsen-03-abhorsen-9780060278250>,,,Garth Nix,,Abhorsen 03 Abhorsen,,,
69,node33e45fb78bdbb172f039c710e720b94e_<https://www.bookshare.org/browse/book/24241?returnPath=L2Jyb3dzZS9ncmFkZT9tb2R1bGVOYW1lPXB1YmxpYyZvZmZzZXQ9MjUmZ3JhZGU9RUxFVkVOVEhfR1JBREU%253D>,,,Garth Nix,N/A,The Abhorsen Trilogy,12/08/05,,Garth Nix
70,nodeef89c8664db15774e8dacdbe745c161f_<https://www.bookshare.org/browse/book/24241?returnPath=L2Jyb3dzZS9jYXRlZ29yeT9tb2R1bGVOYW1lPXB1YmxpYyZrZXk9U2NpZW5jZSBGaWN0aW9uIGFuZCBGYW50YXN5Jm9mZnNldD0yNQ%3D%3D>,,,Garth Nix,N/A,The Abhorsen Trilogy,12/08/05,,Garth Nix
71,nodef1934f0cc3bc218b376b6bb3def3f_<https://www.bookshare.org/browse/book/24241?returnPath=L2Jyb3dzZS9ncmFkZT9tb2R1bGVOYW1lPXB1YmxpYyZvZmZzZXQ9MjUmZ3JhZGU9VFdFTEZUSF9HUkFERQ%3D%3D>,,,Garth Nix,N/A,The Abhorsen Trilogy,12/08/05,,Garth Nix
72,node5b3cdaa2a1c9ba92f9f69562fddb6_<https://www.bookshare.org/browse/book/24241?returnPath=L2Jyb3dzZS9jYXRlZ29yeT9tb2R1bGVOYW1lPXB1YmxpYyZrZXk9VGVlbnMmb2Zmc2V0PTUw>,,,Garth Nix,N/A,The Abhorsen Trilogy,12/08/05,,Garth Nix
73,nodec63dd9b0e3f82c29e1fdad2fba48301b_<https://www.bookshare.org/browse/book/24241?returnPath=L2Jyb3dzZS9ncmFkZT9tb2R1bGVOYW1lPXB1YmxpYyZncmFkZT1FTEVWRU5USF9HUkFERSZvZmZzZXQ9MjU%3D>,,,Garth Nix,N/A,The Abhorsen Trilogy,12/08/05,,Garth Nix
74,nodedfd064ff6917943c4dcfd151dad410_<https://www.bookshare.org/browse/book/24241?returnPath=L2Jyb3dzZS9ncmFkZT9tb2R1bGVOYW1lPXB1YmxpYyZncmFkZT1UV0VMRlRIX0dSQURFJm9mZnNldD0yNQ%3D%3D>,,,Garth Nix,N/A,The Abhorsen Trilogy,12/08/05,,Garth Nix
75,nodef484524c87cc4ab7efcf123165bfb8e8_<http://www.bookdepository.com/author/Garth-Nix>,,,Garth Nix,,The Abhorsen Chronicles,01 Jan 2009,,
76,nodef2d78070ecb5b91d9c9d57a7c098ce6_<https://www.bookshare.org/browse/book/24241?returnPath=L2Jyb3dzZS9hdXRob3I%2FbW9kdWxlTmFtZT1wdWJsaWMma2V5PUdhcnRoIE5peA%3D%3D>,,,Garth Nix,N/A,The Abhorsen Trilogy,12/08/05,,Garth Nix
77,nodef72bc4ac76837f22e19750c18a9159a1_<http://www.harpercollins.com/books/9780061441820>,,,by Garth Nix,,The Abhorsen Chronicles,On Sale: 12/30/2008,,
78,node1e30c1dc33d44c757e5f7c3bafa01ea7_<http://www.powells.com/book/sabriel-abhorsen-trilogy-9780606354998>,,,Garth Nix,,Sabriel (Abhorsen Trilogy),,,
79,node3d2513a2953fa413ba12a4cbb098f7_<http://www.harpercollins.com/books/9780060734190>,,,by Garth Nix,,The Abhorsen Trilogy Box Set,On Sale: 09/27/2005,,
80,nodeff5f2b36e16f247a4bdca1363017cdc7_<http://www.powells.com/book/abhorsen-01-sabriel-9780064471831>,,,Garth Nix,,Abhorsen 01 Sabriel,,,
81,nodeda85bedb9539c87ac34f7815a6d5f4e_<http://www.powells.com/book/abhorsen-02-lirael-9780060005429>,,,Garth Nix,,Abhorsen 02 Lirael,,,
82,nodee7719b45f867b914da8577654e48dfb_<http://www.goodreads.com/list/show/4794.Best_Young_Adult_Book_Series?order=d&page=1>,,,,,"The Abhorsen Trilogy Box Set (Abhorsen, #1-3)",,,
83,nodeb948cf6042ff2bbcceb87e2ddd45dc8_<http://www.goodreads.com/list/show/2985.Best_supernatural_Books_of_all_time>,,,,,"Sabriel (Abhorsen, #1)",,,
84,nodeb4341f979f1f60ebd1fa01b211042f4_<http://www.goodreads.com/list/user_vote/478063>,,,,,Garth Nix,,,
85,node90fc1c95b05b3a6ad7838217d092e2d5_<http://www.goodreads.com/list/show/6279.Best_Feminist_Young_Adult_Books>,,,,,"Lirael (Abhorsen, #2)",,,
86,node536267dc6970c97129d7e9f5d416580_<http://www.goodreads.com/book/show/6593686-lirael>,,http://www.goodreads.com/book/show/6593686-lirael//book/photo/6593686-lirael,,,Garth Nix,,,
87,nodebdfd8c1d74d9cfcb396f595ad405b10_<http://www.powells.com/book/abhorsen-02-lirael-adult-edition-9780060590161>,,,Garth Nix,,Abhorsen 02 Lirael Adult Edition,,,
88,nodef6a6963d7ac9d6dc61d7b08213f7a92_<http://www.bookdepository.com/author/Garth-Nix>,,,Garth Nix,,The Abhorsen Trilogy 3 Volume Boxed Set,30 Sep 2005,,
89,nodef469f89fec7dfaa3ca3de3b60d7aef4_<http://www.bookfinder.com/book/0613624688/>,,http://pictures.abebooks.com/isbn/9780613624688-us-300.jpg,"Nix, Garth","Turtleback, 2002",Lirael (Turtleback School & Library Binding Edition) (Abhorsen Trilogy (Pb)),,,
90,node49c6d394bfb0201456c7ee3ae9ef31_<http://www.bookdepository.com/Red-Queen-Matt-Ridley/9780060556570?b=-3&t=-21>,,,Robin Baker,,Sperm Wars,03 Jan 2006,,
91,node2e26249916fc32907331148c72a919ae_<http://isbndb.com/subject/professional_technical_professional_science_biological_aaaa5/books>,,,http://isbndb.com/author/baker_robin,http://isbndb.com/publisher/basicbooks,Sperm wars: the science of sex,,,
92,nodee6a8736e534713bece777827d75265_<http://www.babelio.com/auteur/Robin-Baker/20458/bibliographie>,,,,,Sperm Wars : Les secrets de..,,,
93,nodeb72a2fbce950809b51d1299a7ef019ce_<http://isbndb.com/author/jones_heather>,,,http://isbndb.com/author/jones_heather,http://isbndb.com/publisher/abc_books,Sperm wars: the rights and wrongs of reproduction,,,
94,nodee14afa6437281fc5b8fb2e536de8c1a8_<http://www.valorebooks.com/textbooks/sperm-wars-infidelity-sexual-conflict-and-other-bedroom-battles/9781560258483>,,http://img.valorebooks.com/W120/97/9781/978156/9781560258483.jpg,http://www.valorebooks.com/textbooks/sperm-wars-infidelity-sexual-conflict-and-other-bedroom-battles/9781560258483//author/Baker%2C+Robin,Transition Vendor,"Sperm Wars Infidelity, Sexual Conflict, And Other Bedroom Battles",2006,,
95,node151ff2dd204b4cdc6ca4a4b4d4eef15_<http://www.valorebooks.com/textbooks/sperm-wars-infidelity-sexual-conflict-and-other-bedroom-battles/9781560258483>,,http://img.valorebooks.com/W120/97/9781/978156/9781560258483.jpg,http://www.valorebooks.com/textbooks/sperm-wars-infidelity-sexual-conflict-and-other-bedroom-battles/9781560258483//author/Baker%2C+Robin,Transition Vendor,"Sperm Wars Infidelity, Sexual Conflict, And Other Bedroom Battles",2006,,
96,noded9e6bc753c2eb0a6567a8098aa8be1e7_<http://www.bookdepository.com/category/375/Reference/?b=155&t=271>,,,David Farmer,,The Oxford Dictionary of Saints,04 Jun 2011,,
97,https://books.google.it/books/about/The_Oxford_Dictionary_of_Saints.html?id=lsNT9eUEzaIC,,https://books.google.it/books/content?id=lsNT9eUEzaIC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70St-4GOW1uzg3CeCoDBAuWOqIX6XUEGjrJG0iINWCmGH0P5HuxBaoLGNMmzYisP9uX2-liINO5afE6AVxxpPeyor6uyQz5IA3MuVKPzUrHEx4mwPrULkXlFcVb8-oSntF6RC-g,,,The Oxford Dictionary of Saints,,,
98,https://books.google.com/books/about/The_Oxford_Dictionary_of_Saints.html?id=cRjn9aC8zhIC,,https://books.google.com/books/content?id=cRjn9aC8zhIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72bZg-kmFMvoY8l2wHXR8ubz3ZXTmuNdpE90NUpHm39JOzQXAg3EsNbBoxkSJYeo0wSYWrb5riGiqx6EGCUEB32IYtXdgVrTNsQbYGQuFAfScF3MIPzdkxLAxLg0Gt5YuRTaQah,,,The Oxford Dictionary of Saints,,,
99,https://books.google.it/books/about/The_Oxford_Dictionary_of_Saints.html?id=lsNT9eUEzaIC,,https://books.google.it/books/content?id=lsNT9eUEzaIC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73hIj_PzGSKyhJwgsrxfi40UAGwoqFABH4ZcNw2CtiXgzzHYCXmu9ZJLbnS-jqwOtcB-JqYkROU2wT1UIHExeTFUHfy64xym3Rta5M6mP0VTTo0TPIk1sxNRFpmhxSgpqbmjoWk,,,The Oxford Dictionary of Saints,,,
100,node18f6cb5199b8d65beb753fff05bb2bc_<http://www.bookdepository.com/author/David-Farmer>,,,David Hugh Farmer,,The Oxford Dictionary of Saints,23 Sep 2004,,
101,https://books.google.co.uk/books/about/The_Oxford_Dictionary_of_Saints.html?id=cRjn9aC8zhIC,,https://books.google.co.uk/books/content?id=cRjn9aC8zhIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71cIPrWfhRPaNB8lENtNil4yESqH5W4mD2yUGm4XYMRFU7e-NuauR6JjEUgxpZcX-ZBHElZZgG4wifnH4AHu6vq4HdBDbpHxJ9K1b4XhPKz5iPTgcPknN5gch19pLSmhiiUuRXJ,,,The Oxford Dictionary of Saints,,,
102,https://books.google.co.uk/books/about/The_Oxford_Dictionary_of_Saints.html?id=lsNT9eUEzaIC,,https://books.google.co.uk/books/content?id=lsNT9eUEzaIC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73LkQTi9z2biNkho0ER_HdwA5Gg-WIf7IcW5u-xpQiRO6nWMt9bddXW7q8pID5V1mRnh7kTBh-VX9huU05rIkwOyNAAcAaeGzekXmBgKNVGqN3fl4ozyjSruYlFZMSIHRp9f4pE,,,The Oxford Dictionary of Saints,,,
103,https://books.google.com.au/books/about/The_Oxford_Dictionary_of_Saints_Fifth_Ed.html?id=_zJJtvK2_KsC,,https://books.google.com.au/books/content?id=_zJJtvK2_KsC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73C5YfobQPkToGzpqaLo4wcqW28_WPe3i0OFE7V9EPNwOogxRIsKFJNI699nMMOshgJsrGPJK0tghzh4Iymzy54KTwxX30ZM5PvP5xTSjvZLiQcHEFdEn9UbJU7dk2bQ0QBPaaj,,,"The Oxford Dictionary of Saints, Fifth Edition Revised",,,
